image_ID,T,N,F
/img1005.jpg,2.0,0.0,4.0
/img1064.jpg,5.0,2.0,1.0
/img1105.jpg,3.0,1.0,1.0
/img1132.jpg,1.0,1.0,1.0
/img1136.jpg,4.0,0.0,1.0
/img1139.jpg,4.0,1.0,2.0
/img1150.jpg,16.0,3.0,1.0
/img1151.jpg,18.0,0.0,2.0
/img1175.jpg,6.0,3.0,3.0
/img1176.jpg,6.0,1.0,1.0
/img1197.jpg,3.0,0.0,1.0
/img1210.jpg,4.0,1.0,1.0
/img1215.jpg,1.0,0.0,1.0
/img1217.jpg,2.0,0.0,2.0
/img141.jpg,2.0,0.0,1.0
/img1525.jpg,2.0,1.0,1.0
/img1531.jpg,5.0,1.0,1.0
/img1536.jpg,2.0,2.0,1.0
/img1537.jpg,3.0,0.0,2.0
/img1557.jpg,1.0,0.0,1.0
/img1560.jpg,2.0,0.0,1.0
/img1562.jpg,1.0,0.0,1.0
/img1563.jpg,2.0,0.0,1.0
/img1566.jpg,2.0,0.0,1.0
/img1568.jpg,2.0,1.0,1.0
/img1587.jpg,3.0,2.0,2.0
/img1590.jpg,3.0,0.0,1.0
/img1591.jpg,2.0,0.0,1.0
/img1593.jpg,2.0,0.0,1.0
/img1598.jpg,2.0,0.0,2.0
/img1599.jpg,2.0,0.0,1.0
/img1600.jpg,4.0,0.0,2.0
/img1605.jpg,2.0,1.0,1.0
/img1637.jpg,7.0,0.0,3.0
/img1703.jpg,1.0,0.0,2.0
/img1721.jpg,13.0,1.0,1.0
/img1756.jpg,2.0,0.0,1.0
/img1762.jpg,2.0,0.0,1.0
/img1765.jpg,2.0,1.0,1.0
/img191.jpg,3.0,4.0,2.0
/img1983.jpg,1.0,0.0,2.0
/img1984.jpg,1.0,1.0,2.0
/img1992.jpg,1.0,0.0,2.0
/img2026.jpg,5.0,0.0,1.0
/img203.jpg,7.0,0.0,1.0
/img2039.jpg,17.0,1.0,1.0
/img204.jpg,8.0,0.0,1.0
/img2040.jpg,2.0,2.0,6.0
/img2043.jpg,19.0,2.0,3.0
/img2045.jpg,9.0,1.0,1.0
/img2050.jpg,7.0,0.0,1.0
/img2055.jpg,2.0,0.0,1.0
/img2057.jpg,1.0,0.0,1.0
/img2059.jpg,3.0,2.0,2.0
/img2061.jpg,6.0,1.0,2.0
/img2063.jpg,1.0,0.0,1.0
/img2064.jpg,7.0,0.0,1.0
/img2068.jpg,6.0,1.0,1.0
/img2069.jpg,2.0,1.0,1.0
/img2070.jpg,1.0,2.0,1.0
/img2073.jpg,4.0,0.0,1.0
/img2074.jpg,3.0,1.0,5.0
/img2075.jpg,3.0,1.0,3.0
/img2076.jpg,8.0,3.0,4.0
/img2077.jpg,1.0,3.0,5.0
/img2080.jpg,5.0,3.0,1.0
/img2086.jpg,1.0,0.0,1.0
/img2130.jpg,2.0,0.0,1.0
/img2175.jpg,7.0,0.0,3.0
/img218.jpg,4.0,1.0,1.0
/img2180.jpg,7.0,2.0,3.0
/img2226.jpg,18.0,0.0,1.0
/img2229.jpg,11.0,0.0,2.0
/img2236.jpg,4.0,0.0,2.0
/img2256.jpg,7.0,0.0,1.0
/img23.jpg,2.0,0.0,1.0
/img2307.jpg,7.0,0.0,1.0
/img2314.jpg,2.0,0.0,1.0
/img2323.jpg,4.0,1.0,1.0
/img2335.jpg,3.0,2.0,1.0
/img2401.jpg,1.0,0.0,1.0
/img279.jpg,15.0,0.0,1.0
